정산일자,총 매출금액,총 주문건수,파일명
23-01-01,1300700,48,[2023-01] 월간 정산.xlsx
23-01-02,0,0,[2023-01] 월간 정산.xlsx
23-01-03,865000,29,[2023-01] 월간 정산.xlsx
23-01-04,892600,34,[2023-01] 월간 정산.xlsx
23-01-05,975400,35,[2023-01] 월간 정산.xlsx
23-01-06,1149200,40,[2023-01] 월간 정산.xlsx
23-01-07,1017400,33,[2023-01] 월간 정산.xlsx
23-01-08,1545200,56,[2023-01] 월간 정산.xlsx
23-01-09,0,0,[2023-01] 월간 정산.xlsx
23-01-10,1036700,39,[2023-01] 월간 정산.xlsx
23-01-11,953600,34,[2023-01] 월간 정산.xlsx
23-01-12,865600,34,[2023-01] 월간 정산.xlsx
23-01-13,1171500,45,[2023-01] 월간 정산.xlsx
23-01-14,1080700,42,[2023-01] 월간 정산.xlsx
23-01-15,1419900,41,[2023-01] 월간 정산.xlsx
23-01-16,0,0,[2023-01] 월간 정산.xlsx
23-01-17,936300,34,[2023-01] 월간 정산.xlsx
23-01-18,974700,30,[2023-01] 월간 정산.xlsx
23-01-19,636300,21,[2023-01] 월간 정산.xlsx
23-01-20,944200,35,[2023-01] 월간 정산.xlsx
23-01-21,952800,33,[2023-01] 월간 정산.xlsx
23-01-22,1687700,54,[2023-01] 월간 정산.xlsx
23-01-23,372300,2,[2023-01] 월간 정산.xlsx
23-01-24,1596700,53,[2023-01] 월간 정산.xlsx
23-01-25,937000,36,[2023-01] 월간 정산.xlsx
23-01-26,867300,34,[2023-01] 월간 정산.xlsx
23-01-27,1313100,47,[2023-01] 월간 정산.xlsx
23-01-28,1506100,57,[2023-01] 월간 정산.xlsx
23-01-29,1335900,49,[2023-01] 월간 정산.xlsx
23-01-30,0,0,[2023-01] 월간 정산.xlsx
23-01-31,1077900,40,[2023-01] 월간 정산.xlsx
합계,29411800,1035,[2023-01] 월간 정산.xlsx
23-02-01,1059500,39,[2023-02] 월간 정산.xlsx
23-02-02,937000,30,[2023-02] 월간 정산.xlsx
23-02-03,970600,30,[2023-02] 월간 정산.xlsx
23-02-04,1369200,47,[2023-02] 월간 정산.xlsx
23-02-05,1467200,35,[2023-02] 월간 정산.xlsx
23-02-06,0,0,[2023-02] 월간 정산.xlsx
23-02-07,1123300,33,[2023-02] 월간 정산.xlsx
23-02-08,799700,29,[2023-02] 월간 정산.xlsx
23-02-09,746400,28,[2023-02] 월간 정산.xlsx
23-02-10,915700,33,[2023-02] 월간 정산.xlsx
23-02-11,871800,32,[2023-02] 월간 정산.xlsx
23-02-12,1489300,48,[2023-02] 월간 정산.xlsx
23-02-13,0,0,[2023-02] 월간 정산.xlsx
23-02-14,942700,32,[2023-02] 월간 정산.xlsx
23-02-15,849800,30,[2023-02] 월간 정산.xlsx
23-02-16,973400,32,[2023-02] 월간 정산.xlsx
23-02-17,819400,31,[2023-02] 월간 정산.xlsx
23-02-18,1033800,37,[2023-02] 월간 정산.xlsx
23-02-19,1616000,54,[2023-02] 월간 정산.xlsx
23-02-20,0,0,[2023-02] 월간 정산.xlsx
23-02-21,1196800,36,[2023-02] 월간 정산.xlsx
23-02-22,672200,25,[2023-02] 월간 정산.xlsx
23-02-23,688000,24,[2023-02] 월간 정산.xlsx
23-02-24,1127500,39,[2023-02] 월간 정산.xlsx
23-02-25,1278900,44,[2023-02] 월간 정산.xlsx
23-02-26,1390100,49,[2023-02] 월간 정산.xlsx
23-02-27,0,0,[2023-02] 월간 정산.xlsx
23-02-28,1234000,43,[2023-02] 월간 정산.xlsx
합계,25572300,860,[2023-02] 월간 정산.xlsx
23-03-01,1223800,43,[2023-03] 월간 정산.xlsx
23-03-02,846800,30,[2023-03] 월간 정산.xlsx
23-03-03,749600,27,[2023-03] 월간 정산.xlsx
23-03-04,1354700,48,[2023-03] 월간 정산.xlsx
23-03-05,1262300,43,[2023-03] 월간 정산.xlsx
23-03-06,0,0,[2023-03] 월간 정산.xlsx
23-03-07,1070700,38,[2023-03] 월간 정산.xlsx
23-03-08,1018700,33,[2023-03] 월간 정산.xlsx
23-03-09,1051000,35,[2023-03] 월간 정산.xlsx
23-03-10,1129100,38,[2023-03] 월간 정산.xlsx
23-03-11,1467100,50,[2023-03] 월간 정산.xlsx
23-03-12,1718400,59,[2023-03] 월간 정산.xlsx
23-03-13,0,0,[2023-03] 월간 정산.xlsx
23-03-14,1360400,48,[2023-03] 월간 정산.xlsx
23-03-15,1081100,36,[2023-03] 월간 정산.xlsx
23-03-16,1790600,20,[2023-03] 월간 정산.xlsx
23-03-17,821600,29,[2023-03] 월간 정산.xlsx
23-03-18,1607400,52,[2023-03] 월간 정산.xlsx
23-03-19,1584600,53,[2023-03] 월간 정산.xlsx
23-03-20,0,0,[2023-03] 월간 정산.xlsx
23-03-21,1196400,38,[2023-03] 월간 정산.xlsx
23-03-22,1272900,46,[2023-03] 월간 정산.xlsx
23-03-23,852300,27,[2023-03] 월간 정산.xlsx
23-03-24,1221900,43,[2023-03] 월간 정산.xlsx
23-03-25,1180500,40,[2023-03] 월간 정산.xlsx
23-03-26,1121900,37,[2023-03] 월간 정산.xlsx
23-03-27,0,0,[2023-03] 월간 정산.xlsx
23-03-28,1407500,44,[2023-03] 월간 정산.xlsx
23-03-29,1505900,39,[2023-03] 월간 정산.xlsx
23-03-30,912000,32,[2023-03] 월간 정산.xlsx
23-03-31,849200,28,[2023-03] 월간 정산.xlsx
합계,32658400,1056,[2023-03] 월간 정산.xlsx
23-04-01,1788900,35,[2023-04] 월간 정산.xlsx
23-04-02,1230700,41,[2023-04] 월간 정산.xlsx
23-04-03,0,0,[2023-04] 월간 정산.xlsx
23-04-04,1370900,45,[2023-04] 월간 정산.xlsx
23-04-05,1209800,40,[2023-04] 월간 정산.xlsx
23-04-06,1122700,25,[2023-04] 월간 정산.xlsx
23-04-07,704300,24,[2023-04] 월간 정산.xlsx
23-04-08,1275900,45,[2023-04] 월간 정산.xlsx
23-04-09,1468900,51,[2023-04] 월간 정산.xlsx
23-04-10,0,0,[2023-04] 월간 정산.xlsx
23-04-11,1316900,39,[2023-04] 월간 정산.xlsx
23-04-12,974200,30,[2023-04] 월간 정산.xlsx
23-04-13,695900,25,[2023-04] 월간 정산.xlsx
23-04-14,1412100,43,[2023-04] 월간 정산.xlsx
23-04-15,1281100,45,[2023-04] 월간 정산.xlsx
23-04-16,1475300,51,[2023-04] 월간 정산.xlsx
23-04-17,0,0,[2023-04] 월간 정산.xlsx
23-04-18,1104800,39,[2023-04] 월간 정산.xlsx
23-04-19,1360900,40,[2023-04] 월간 정산.xlsx
23-04-20,571100,19,[2023-04] 월간 정산.xlsx
23-04-21,1258700,37,[2023-04] 월간 정산.xlsx
23-04-22,1760800,62,[2023-04] 월간 정산.xlsx
23-04-23,1276700,45,[2023-04] 월간 정산.xlsx
23-04-24,0,0,[2023-04] 월간 정산.xlsx
23-04-25,1687700,57,[2023-04] 월간 정산.xlsx
23-04-26,1206200,34,[2023-04] 월간 정산.xlsx
23-04-27,1129600,35,[2023-04] 월간 정산.xlsx
23-04-28,1280400,38,[2023-04] 월간 정산.xlsx
23-04-29,1555100,52,[2023-04] 월간 정산.xlsx
23-04-30,1790900,58,[2023-04] 월간 정산.xlsx
합계,33310500,1055,[2023-04] 월간 정산.xlsx
23-05-01,0,0,[2023-05] 월간 정산.xlsx
23-05-02,1727200,36,[2023-05] 월간 정산.xlsx
23-05-03,1487700,32,[2023-05] 월간 정산.xlsx
23-05-04,1426100,48,[2023-05] 월간 정산.xlsx
23-05-05,2189700,71,[2023-05] 월간 정산.xlsx
23-05-06,1394300,46,[2023-05] 월간 정산.xlsx
23-05-07,1500400,50,[2023-05] 월간 정산.xlsx
23-05-08,0,0,[2023-05] 월간 정산.xlsx
23-05-09,1171700,37,[2023-05] 월간 정산.xlsx
23-05-10,693600,25,[2023-05] 월간 정산.xlsx
23-05-11,1269400,21,[2023-05] 월간 정산.xlsx
23-05-12,1260000,44,[2023-05] 월간 정산.xlsx
23-05-13,1502700,52,[2023-05] 월간 정산.xlsx
23-05-14,1632100,52,[2023-05] 월간 정산.xlsx
23-05-15,0,0,[2023-05] 월간 정산.xlsx
23-05-16,1316800,32,[2023-05] 월간 정산.xlsx
23-05-17,996200,28,[2023-05] 월간 정산.xlsx
23-05-18,1066200,35,[2023-05] 월간 정산.xlsx
23-05-19,1354300,33,[2023-05] 월간 정산.xlsx
23-05-20,1078000,38,[2023-05] 월간 정산.xlsx
23-05-21,1963800,66,[2023-05] 월간 정산.xlsx
23-05-22,0,0,[2023-05] 월간 정산.xlsx
23-05-23,1059300,35,[2023-05] 월간 정산.xlsx
23-05-24,705300,24,[2023-05] 월간 정산.xlsx
23-05-25,1079100,35,[2023-05] 월간 정산.xlsx
23-05-26,619100,20,[2023-05] 월간 정산.xlsx
23-05-27,1192500,42,[2023-05] 월간 정산.xlsx
23-05-28,1242200,43,[2023-05] 월간 정산.xlsx
23-05-29,0,0,[2023-05] 월간 정산.xlsx
23-05-30,1607000,41,[2023-05] 월간 정산.xlsx
23-05-31,1062900,25,[2023-05] 월간 정산.xlsx
합계,33597600,1011,[2023-05] 월간 정산.xlsx
23-06-01,1271000,32,[2023-06] 월간 정산.xlsx
23-06-02,1268500,33,[2023-06] 월간 정산.xlsx
23-06-03,1427200,43,[2023-06] 월간 정산.xlsx
23-06-04,1654300,57,[2023-06] 월간 정산.xlsx
23-06-05,0,0,[2023-06] 월간 정산.xlsx
23-06-06,1004500,36,[2023-06] 월간 정산.xlsx
23-06-07,717300,24,[2023-06] 월간 정산.xlsx
23-06-08,1275100,36,[2023-06] 월간 정산.xlsx
23-06-09,1049500,36,[2023-06] 월간 정산.xlsx
23-06-10,1780000,32,[2023-06] 월간 정산.xlsx
23-06-11,1750900,55,[2023-06] 월간 정산.xlsx
23-06-12,0,0,[2023-06] 월간 정산.xlsx
23-06-13,1204000,43,[2023-06] 월간 정산.xlsx
23-06-14,1135200,34,[2023-06] 월간 정산.xlsx
23-06-15,971200,34,[2023-06] 월간 정산.xlsx
23-06-16,1106100,38,[2023-06] 월간 정산.xlsx
23-06-17,1169500,37,[2023-06] 월간 정산.xlsx
23-06-18,1570600,54,[2023-06] 월간 정산.xlsx
23-06-19,0,0,[2023-06] 월간 정산.xlsx
23-06-20,1056600,35,[2023-06] 월간 정산.xlsx
23-06-21,831600,26,[2023-06] 월간 정산.xlsx
23-06-22,1058000,33,[2023-06] 월간 정산.xlsx
23-06-23,778400,27,[2023-06] 월간 정산.xlsx
23-06-24,1255400,45,[2023-06] 월간 정산.xlsx
23-06-25,1240700,44,[2023-06] 월간 정산.xlsx
23-06-26,0,0,[2023-06] 월간 정산.xlsx
23-06-27,905900,27,[2023-06] 월간 정산.xlsx
23-06-28,649900,24,[2023-06] 월간 정산.xlsx
23-06-29,790700,27,[2023-06] 월간 정산.xlsx
23-06-30,938700,29,[2023-06] 월간 정산.xlsx
합계,29860800,941,[2023-06] 월간 정산.xlsx
23-07-01,1039800,37,[2023-07] 월간 정산.xlsx
23-07-02,1600700,52,[2023-07] 월간 정산.xlsx
23-07-03,0,0,[2023-07] 월간 정산.xlsx
23-07-04,1359100,46,[2023-07] 월간 정산.xlsx
23-07-05,678600,23,[2023-07] 월간 정산.xlsx
23-07-06,856600,29,[2023-07] 월간 정산.xlsx
23-07-07,986800,31,[2023-07] 월간 정산.xlsx
23-07-08,1035700,33,[2023-07] 월간 정산.xlsx
23-07-09,1673800,54,[2023-07] 월간 정산.xlsx
23-07-10,0,0,[2023-07] 월간 정산.xlsx
23-07-11,1412100,48,[2023-07] 월간 정산.xlsx
23-07-12,0,0,[2023-07] 월간 정산.xlsx
23-07-13,434400,15,[2023-07] 월간 정산.xlsx
23-07-14,893300,24,[2023-07] 월간 정산.xlsx
23-07-15,1391600,46,[2023-07] 월간 정산.xlsx
23-07-16,1633300,58,[2023-07] 월간 정산.xlsx
23-07-17,0,0,[2023-07] 월간 정산.xlsx
23-07-18,608800,21,[2023-07] 월간 정산.xlsx
23-07-19,717600,18,[2023-07] 월간 정산.xlsx
23-07-20,102600,2,[2023-07] 월간 정산.xlsx
23-07-21,1145200,29,[2023-07] 월간 정산.xlsx
23-07-22,945800,32,[2023-07] 월간 정산.xlsx
23-07-23,1097000,36,[2023-07] 월간 정산.xlsx
23-07-24,0,0,[2023-07] 월간 정산.xlsx
23-07-25,0,0,[2023-07] 월간 정산.xlsx
23-07-26,0,0,[2023-07] 월간 정산.xlsx
23-07-27,0,0,[2023-07] 월간 정산.xlsx
23-07-28,0,0,[2023-07] 월간 정산.xlsx
23-07-29,0,0,[2023-07] 월간 정산.xlsx
23-07-30,0,0,[2023-07] 월간 정산.xlsx
23-07-31,0,0,[2023-07] 월간 정산.xlsx
합계,19612800,634,[2023-07] 월간 정산.xlsx
23-08-01,0,0,[2023-08] 월간 정산.xlsx
23-08-02,0,0,[2023-08] 월간 정산.xlsx
23-08-03,0,0,[2023-08] 월간 정산.xlsx
23-08-04,0,0,[2023-08] 월간 정산.xlsx
23-08-05,0,0,[2023-08] 월간 정산.xlsx
23-08-06,0,0,[2023-08] 월간 정산.xlsx
23-08-07,0,0,[2023-08] 월간 정산.xlsx
23-08-08,0,0,[2023-08] 월간 정산.xlsx
23-08-09,25900,1,[2023-08] 월간 정산.xlsx
23-08-10,1111800,37,[2023-08] 월간 정산.xlsx
23-08-11,1168700,42,[2023-08] 월간 정산.xlsx
23-08-12,1361400,47,[2023-08] 월간 정산.xlsx
23-08-13,2105400,72,[2023-08] 월간 정산.xlsx
23-08-14,1005100,37,[2023-08] 월간 정산.xlsx
23-08-15,1119200,40,[2023-08] 월간 정산.xlsx
23-08-16,850300,31,[2023-08] 월간 정산.xlsx
23-08-17,1164700,34,[2023-08] 월간 정산.xlsx
23-08-18,1027700,35,[2023-08] 월간 정산.xlsx
23-08-19,1494000,47,[2023-08] 월간 정산.xlsx
23-08-20,1617200,53,[2023-08] 월간 정산.xlsx
23-08-21,0,0,[2023-08] 월간 정산.xlsx
23-08-22,1350400,48,[2023-08] 월간 정산.xlsx
23-08-23,1560900,21,[2023-08] 월간 정산.xlsx
23-08-24,1145800,41,[2023-08] 월간 정산.xlsx
23-08-25,1052200,35,[2023-08] 월간 정산.xlsx
23-08-26,1843900,51,[2023-08] 월간 정산.xlsx
23-08-27,1324800,49,[2023-08] 월간 정산.xlsx
23-08-28,946200,28,[2023-08] 월간 정산.xlsx
23-08-29,1241800,47,[2023-08] 월간 정산.xlsx
23-08-30,0,0,[2023-08] 월간 정산.xlsx
23-08-31,1188300,44,[2023-08] 월간 정산.xlsx
합계,25705700,840,[2023-08] 월간 정산.xlsx
23-09-01,1068400,41,[2023-09] 월간 정산.xlsx
23-09-02,1177200,42,[2023-09] 월간 정산.xlsx
23-09-03,1601000,55,[2023-09] 월간 정산.xlsx
23-09-04,664300,25,[2023-09] 월간 정산.xlsx
23-09-05,778000,23,[2023-09] 월간 정산.xlsx
23-09-06,0,0,[2023-09] 월간 정산.xlsx
23-09-07,941800,34,[2023-09] 월간 정산.xlsx
23-09-08,1603100,56,[2023-09] 월간 정산.xlsx
23-09-09,1439900,51,[2023-09] 월간 정산.xlsx
23-09-10,1709600,58,[2023-09] 월간 정산.xlsx
23-09-11,1135300,34,[2023-09] 월간 정산.xlsx
23-09-12,1039100,36,[2023-09] 월간 정산.xlsx
23-09-13,0,0,[2023-09] 월간 정산.xlsx
23-09-14,1367200,46,[2023-09] 월간 정산.xlsx
23-09-15,1678200,52,[2023-09] 월간 정산.xlsx
23-09-16,1740500,63,[2023-09] 월간 정산.xlsx
23-09-17,0,0,[2023-09] 월간 정산.xlsx
23-09-18,1209800,42,[2023-09] 월간 정산.xlsx
23-09-19,1309700,45,[2023-09] 월간 정산.xlsx
23-09-20,0,0,[2023-09] 월간 정산.xlsx
23-09-21,1498500,52,[2023-09] 월간 정산.xlsx
23-09-22,1472400,50,[2023-09] 월간 정산.xlsx
23-09-23,2504800,88,[2023-09] 월간 정산.xlsx
23-09-24,1464800,39,[2023-09] 월간 정산.xlsx
23-09-25,0,0,[2023-09] 월간 정산.xlsx
23-09-26,1547400,50,[2023-09] 월간 정산.xlsx
23-09-27,1333000,45,[2023-09] 월간 정산.xlsx
23-09-28,2287200,74,[2023-09] 월간 정산.xlsx
23-09-29,3617900,92,[2023-09] 월간 정산.xlsx
23-09-30,0,0,[2023-09] 월간 정산.xlsx
합계,36189100,1193,[2023-09] 월간 정산.xlsx
23-10-01,0,0,[2023-10] 월간 정산.xlsx
23-10-02,1973000,69,[2023-10] 월간 정산.xlsx
23-10-03,1738500,56,[2023-10] 월간 정산.xlsx
23-10-04,1590400,57,[2023-10] 월간 정산.xlsx
23-10-05,0,0,[2023-10] 월간 정산.xlsx
23-10-06,1372200,51,[2023-10] 월간 정산.xlsx
23-10-07,2335300,82,[2023-10] 월간 정산.xlsx
23-10-08,2042800,75,[2023-10] 월간 정산.xlsx
23-10-09,1366600,50,[2023-10] 월간 정산.xlsx
23-10-10,1686000,55,[2023-10] 월간 정산.xlsx
23-10-11,1121000,43,[2023-10] 월간 정산.xlsx
23-10-12,0,0,[2023-10] 월간 정산.xlsx
23-10-13,1207000,43,[2023-10] 월간 정산.xlsx
23-10-14,1832300,62,[2023-10] 월간 정산.xlsx
23-10-15,2702500,77,[2023-10] 월간 정산.xlsx
23-10-16,1014300,39,[2023-10] 월간 정산.xlsx
23-10-17,1448800,46,[2023-10] 월간 정산.xlsx
23-10-18,1332500,48,[2023-10] 월간 정산.xlsx
23-10-19,0,0,[2023-10] 월간 정산.xlsx
23-10-20,1985100,65,[2023-10] 월간 정산.xlsx
23-10-21,1970600,68,[2023-10] 월간 정산.xlsx
23-10-22,2109400,66,[2023-10] 월간 정산.xlsx
23-10-23,1454600,48,[2023-10] 월간 정산.xlsx
23-10-24,1222300,42,[2023-10] 월간 정산.xlsx
23-10-25,1592900,37,[2023-10] 월간 정산.xlsx
23-10-26,0,0,[2023-10] 월간 정산.xlsx
23-10-27,1503000,49,[2023-10] 월간 정산.xlsx
23-10-28,1883800,65,[2023-10] 월간 정산.xlsx
23-10-29,1504900,53,[2023-10] 월간 정산.xlsx
23-10-30,1153200,37,[2023-10] 월간 정산.xlsx
23-10-31,1943200,66,[2023-10] 월간 정산.xlsx
합계,43086200,1449,[2023-10] 월간 정산.xlsx
23-11-01,1281400,46,[2023-11] 월간 정산.xlsx
23-11-02,0,0,[2023-11] 월간 정산.xlsx
23-11-03,1614800,60,[2023-11] 월간 정산.xlsx
23-11-04,2115500,73,[2023-11] 월간 정산.xlsx
23-11-05,2177600,79,[2023-11] 월간 정산.xlsx
23-11-06,989100,30,[2023-11] 월간 정산.xlsx
23-11-07,1787000,56,[2023-11] 월간 정산.xlsx
23-11-08,1127300,37,[2023-11] 월간 정산.xlsx
23-11-09,0,0,[2023-11] 월간 정산.xlsx
23-11-10,1689200,50,[2023-11] 월간 정산.xlsx
23-11-11,1893600,66,[2023-11] 월간 정산.xlsx
23-11-12,2093800,75,[2023-11] 월간 정산.xlsx
23-11-13,1237900,38,[2023-11] 월간 정산.xlsx
23-11-14,1412100,46,[2023-11] 월간 정산.xlsx
23-11-15,1229600,39,[2023-11] 월간 정산.xlsx
23-11-16,0,0,[2023-11] 월간 정산.xlsx
23-11-17,1189000,44,[2023-11] 월간 정산.xlsx
23-11-18,1722800,63,[2023-11] 월간 정산.xlsx
23-11-19,2088500,77,[2023-11] 월간 정산.xlsx
23-11-20,1334300,33,[2023-11] 월간 정산.xlsx
23-11-21,2304300,52,[2023-11] 월간 정산.xlsx
23-11-22,1037000,34,[2023-11] 월간 정산.xlsx
23-11-23,0,0,[2023-11] 월간 정산.xlsx
23-11-24,1345000,48,[2023-11] 월간 정산.xlsx
23-11-25,1986700,71,[2023-11] 월간 정산.xlsx
23-11-26,2074800,71,[2023-11] 월간 정산.xlsx
23-11-27,1678700,42,[2023-11] 월간 정산.xlsx
23-11-28,1396500,42,[2023-11] 월간 정산.xlsx
23-11-29,1487900,52,[2023-11] 월간 정산.xlsx
23-11-30,0,0,[2023-11] 월간 정산.xlsx
합계,40294400,1324,[2023-11] 월간 정산.xlsx
23-12-01,1431200,51,[2023-12] 월간 정산.xlsx
23-12-02,2068400,69,[2023-12] 월간 정산.xlsx
23-12-03,1463500,51,[2023-12] 월간 정산.xlsx
23-12-04,1651800,32,[2023-12] 월간 정산.xlsx
23-12-05,1050100,39,[2023-12] 월간 정산.xlsx
23-12-06,1239600,43,[2023-12] 월간 정산.xlsx
23-12-07,0,0,[2023-12] 월간 정산.xlsx
23-12-08,1403700,47,[2023-12] 월간 정산.xlsx
23-12-09,2319300,68,[2023-12] 월간 정산.xlsx
23-12-10,1596000,57,[2023-12] 월간 정산.xlsx
23-12-11,1668900,39,[2023-12] 월간 정산.xlsx
23-12-12,1577700,54,[2023-12] 월간 정산.xlsx
23-12-13,1671600,39,[2023-12] 월간 정산.xlsx
23-12-14,0,0,[2023-12] 월간 정산.xlsx
23-12-15,1289700,48,[2023-12] 월간 정산.xlsx
23-12-16,2543100,79,[2023-12] 월간 정산.xlsx
23-12-17,2172200,79,[2023-12] 월간 정산.xlsx
23-12-18,1354400,42,[2023-12] 월간 정산.xlsx
23-12-19,1097700,38,[2023-12] 월간 정산.xlsx
23-12-20,1848800,50,[2023-12] 월간 정산.xlsx
23-12-21,343500,1,[2023-12] 월간 정산.xlsx
23-12-22,1350900,44,[2023-12] 월간 정산.xlsx
23-12-23,1500700,53,[2023-12] 월간 정산.xlsx
23-12-24,3391000,109,[2023-12] 월간 정산.xlsx
23-12-25,2303800,79,[2023-12] 월간 정산.xlsx
23-12-26,1035700,32,[2023-12] 월간 정산.xlsx
23-12-27,1640900,36,[2023-12] 월간 정산.xlsx
23-12-28,0,0,[2023-12] 월간 정산.xlsx
23-12-29,1722000,57,[2023-12] 월간 정산.xlsx
23-12-30,2003400,61,[2023-12] 월간 정산.xlsx
23-12-31,3198300,107,[2023-12] 월간 정산.xlsx
합계,47937900,1504,[2023-12] 월간 정산.xlsx
24-01-01,2108600,73,[2024-01] 월간 정산.xlsx
24-01-02,1728100,46,[2024-01] 월간 정산.xlsx
24-01-03,1405800,33,[2024-01] 월간 정산.xlsx
24-01-04,229000,1,[2024-01] 월간 정산.xlsx
24-01-05,1319000,39,[2024-01] 월간 정산.xlsx
24-01-06,1607400,56,[2024-01] 월간 정산.xlsx
24-01-07,2172000,63,[2024-01] 월간 정산.xlsx
24-01-08,667500,22,[2024-01] 월간 정산.xlsx
24-01-09,1236500,44,[2024-01] 월간 정산.xlsx
24-01-10,1747000,47,[2024-01] 월간 정산.xlsx
24-01-11,0,0,[2024-01] 월간 정산.xlsx
24-01-12,1464900,46,[2024-01] 월간 정산.xlsx
24-01-13,1307600,48,[2024-01] 월간 정산.xlsx
24-01-14,1538200,55,[2024-01] 월간 정산.xlsx
24-01-15,1347600,47,[2024-01] 월간 정산.xlsx
24-01-16,1248700,35,[2024-01] 월간 정산.xlsx
24-01-17,1576100,53,[2024-01] 월간 정산.xlsx
24-01-18,0,0,[2024-01] 월간 정산.xlsx
24-01-19,1704700,57,[2024-01] 월간 정산.xlsx
24-01-20,2409900,84,[2024-01] 월간 정산.xlsx
24-01-21,1588700,55,[2024-01] 월간 정산.xlsx
24-01-22,1383600,45,[2024-01] 월간 정산.xlsx
24-01-23,1385700,51,[2024-01] 월간 정산.xlsx
24-01-24,1517900,43,[2024-01] 월간 정산.xlsx
24-01-25,0,0,[2024-01] 월간 정산.xlsx
24-01-26,1367300,48,[2024-01] 월간 정산.xlsx
24-01-27,1667900,49,[2024-01] 월간 정산.xlsx
24-01-28,1721900,59,[2024-01] 월간 정산.xlsx
24-01-29,1521400,54,[2024-01] 월간 정산.xlsx
24-01-30,1842700,64,[2024-01] 월간 정산.xlsx
24-01-31,2047200,61,[2024-01] 월간 정산.xlsx
합계,42862900,1378,[2024-01] 월간 정산.xlsx
24-02-01,0,0,[2024-02] 월간 정산.xlsx
24-02-02,1513400,48,[2024-02] 월간 정산.xlsx
24-02-03,1729600,60,[2024-02] 월간 정산.xlsx
24-02-04,1845400,63,[2024-02] 월간 정산.xlsx
24-02-05,1132300,34,[2024-02] 월간 정산.xlsx
24-02-06,1244500,44,[2024-02] 월간 정산.xlsx
24-02-07,1137500,33,[2024-02] 월간 정산.xlsx
24-02-08,1441000,49,[2024-02] 월간 정산.xlsx
24-02-09,1118400,38,[2024-02] 월간 정산.xlsx
24-02-10,1931700,62,[2024-02] 월간 정산.xlsx
24-02-11,2159400,69,[2024-02] 월간 정산.xlsx
24-02-12,1210600,41,[2024-02] 월간 정산.xlsx
24-02-13,861700,29,[2024-02] 월간 정산.xlsx
24-02-14,1023400,36,[2024-02] 월간 정산.xlsx
24-02-15,435600,14,[2024-02] 월간 정산.xlsx
24-02-16,0,0,[2024-02] 월간 정산.xlsx
24-02-17,1385400,46,[2024-02] 월간 정산.xlsx
24-02-18,1610700,59,[2024-02] 월간 정산.xlsx
24-02-19,1351800,41,[2024-02] 월간 정산.xlsx
24-02-20,1288900,45,[2024-02] 월간 정산.xlsx
24-02-21,1266100,40,[2024-02] 월간 정산.xlsx
24-02-22,0,0,[2024-02] 월간 정산.xlsx
24-02-23,1329800,48,[2024-02] 월간 정산.xlsx
24-02-24,1757100,58,[2024-02] 월간 정산.xlsx
24-02-25,2110900,74,[2024-02] 월간 정산.xlsx
24-02-26,610600,22,[2024-02] 월간 정산.xlsx
24-02-27,1239900,43,[2024-02] 월간 정산.xlsx
24-02-28,961003,29,[2024-02] 월간 정산.xlsx
24-02-29,0,0,[2024-02] 월간 정산.xlsx
합계,33696703,1125,[2024-02] 월간 정산.xlsx
24-03-01,2061000,66,[2024-03] 월간 정산.xlsx
