일시,총 매출금액,총 주문건수,년,월,일,평균기온(℃),평균풍속(m/s),강수량(mm),holiday,배달의민족,요기요,전화,기타,배민1,쿠팡이츠,년월
2023-08-14,1005100,37,2023,8,14,26.6,0.9,0.0,0.0,663,0.0,146,31,0.0,0.0,2023-08
2023-08-15,1119200,40,2023,8,15,26.6,1.2,0.0,1.0,663,0.0,146,31,0.0,0.0,2023-08
2023-08-16,850300,31,2023,8,16,26.5,1.1,0.0,0.0,663,0.0,146,31,0.0,0.0,2023-08
2023-08-17,1164700,34,2023,8,17,25.7,1.2,0.0,0.0,663,0.0,146,31,0.0,0.0,2023-08
2023-08-18,1027700,35,2023,8,18,25.9,1.2,0.0,0.0,663,0.0,146,31,0.0,0.0,2023-08
2023-08-19,1494000,47,2023,8,19,26.6,1.2,0.0,0.0,663,0.0,146,31,0.0,0.0,2023-08
2023-08-20,1617200,53,2023,8,20,27.2,1.2,0.0,0.0,663,0.0,146,31,0.0,0.0,2023-08
2023-08-22,1350400,48,2023,8,22,26.2,1.6,15.9,0.0,663,0.0,146,31,0.0,0.0,2023-08
2023-08-23,1560900,21,2023,8,23,25.7,1.9,32.2,0.0,663,0.0,146,31,0.0,0.0,2023-08
2023-08-24,1145800,41,2023,8,24,24.2,0.7,48.8,0.0,663,0.0,146,31,0.0,0.0,2023-08
2023-08-25,1052200,35,2023,8,25,24.8,1.4,0.0,0.0,663,0.0,146,31,0.0,0.0,2023-08
2023-08-26,1843900,51,2023,8,26,24.5,1.0,0.0,0.0,663,0.0,146,31,0.0,0.0,2023-08
2023-08-27,1324800,49,2023,8,27,25.4,1.1,0.0,0.0,663,0.0,146,31,0.0,0.0,2023-08
2023-08-28,946200,28,2023,8,28,25.0,2.0,15.7,0.0,663,0.0,146,31,0.0,0.0,2023-08
2023-08-29,1241800,47,2023,8,29,25.9,1.9,37.8,0.0,663,0.0,146,31,0.0,0.0,2023-08
2023-08-31,1188300,44,2023,8,31,24.0,2.2,0.0,0.0,663,0.0,146,31,0.0,0.0,2023-08
2023-09-01,1068400,41,2023,9,1,24.6,1.3,0.0,0.0,877,131.0,123,36,14.0,12.0,2023-09
2023-09-02,1177200,42,2023,9,2,23.6,0.9,5.1,0.0,877,131.0,123,36,14.0,12.0,2023-09
2023-09-03,1601000,55,2023,9,3,25.1,1.0,17.9,0.0,877,131.0,123,36,14.0,12.0,2023-09
2023-09-04,664300,25,2023,9,4,24.1,1.0,4.5,0.0,877,131.0,123,36,14.0,12.0,2023-09
2023-09-05,778000,23,2023,9,5,24.7,0.7,0.0,0.0,877,131.0,123,36,14.0,12.0,2023-09
2023-09-07,941800,34,2023,9,7,22.5,1.0,0.0,0.0,877,131.0,123,36,14.0,12.0,2023-09
2023-09-08,1603100,56,2023,9,8,21.3,0.7,0.0,0.0,877,131.0,123,36,14.0,12.0,2023-09
2023-09-09,1439900,51,2023,9,9,22.5,0.8,0.0,0.0,877,131.0,123,36,14.0,12.0,2023-09
2023-09-10,1709600,58,2023,9,10,22.3,0.6,0.0,0.0,877,131.0,123,36,14.0,12.0,2023-09
2023-09-11,1135300,34,2023,9,11,23.2,0.9,0.0,0.0,877,131.0,123,36,14.0,12.0,2023-09
2023-09-12,1039100,36,2023,9,12,23.4,0.8,0.0,0.0,877,131.0,123,36,14.0,12.0,2023-09
2023-09-14,1367200,46,2023,9,14,21.9,1.0,16.6,0.0,877,131.0,123,36,14.0,12.0,2023-09
2023-09-15,1678200,52,2023,9,15,22.8,0.8,24.1,0.0,877,131.0,123,36,14.0,12.0,2023-09
2023-09-16,1740500,63,2023,9,16,22.6,0.7,60.6,0.0,877,131.0,123,36,14.0,12.0,2023-09
2023-09-18,1209800,42,2023,9,18,23.7,1.1,0.0,0.0,877,131.0,123,36,14.0,12.0,2023-09
2023-09-19,1309700,45,2023,9,19,22.1,1.3,0.0,0.0,877,131.0,123,36,14.0,12.0,2023-09
2023-09-21,1498500,52,2023,9,21,21.0,2.1,1.5,0.0,877,131.0,123,36,14.0,12.0,2023-09
2023-09-22,1472400,50,2023,9,22,20.1,1.5,0.0,0.0,877,131.0,123,36,14.0,12.0,2023-09
2023-09-23,2504800,88,2023,9,23,18.2,0.8,0.0,0.0,877,131.0,123,36,14.0,12.0,2023-09
2023-09-24,1464800,39,2023,9,24,18.2,1.3,0.0,0.0,877,131.0,123,36,14.0,12.0,2023-09
2023-09-26,1547400,50,2023,9,26,21.7,0.9,0.2,0.0,877,131.0,123,36,14.0,12.0,2023-09
2023-09-27,1333000,45,2023,9,27,21.6,1.5,0.0,0.0,877,131.0,123,36,14.0,12.0,2023-09
2023-09-28,2287200,74,2023,9,28,21.1,1.8,0.0,0.0,877,131.0,123,36,14.0,12.0,2023-09
2023-09-29,3617900,92,2023,9,29,20.3,1.2,0.0,0.0,877,131.0,123,36,14.0,12.0,2023-09
2023-10-02,1973000,69,2023,10,2,15.2,1.1,0.0,0.0,935,198.0,135,75,94.0,12.0,2023-10
2023-10-03,1738500,56,2023,10,3,14.2,0.6,0.7,1.0,935,198.0,135,75,94.0,12.0,2023-10
2023-10-04,1590400,57,2023,10,4,16.7,1.5,0.2,0.0,935,198.0,135,75,94.0,12.0,2023-10
2023-10-06,1372200,51,2023,10,6,14.3,1.5,0.0,0.0,935,198.0,135,75,94.0,12.0,2023-10
2023-10-07,2335300,82,2023,10,7,15.0,0.4,2.0,0.0,935,198.0,135,75,94.0,12.0,2023-10
2023-10-08,2042800,75,2023,10,8,16.0,1.2,1.6,0.0,935,198.0,135,75,94.0,12.0,2023-10
2023-10-09,1366600,50,2023,10,9,16.5,1.3,0.0,1.0,935,198.0,135,75,94.0,12.0,2023-10
2023-10-10,1686000,55,2023,10,10,16.4,1.8,0.0,0.0,935,198.0,135,75,94.0,12.0,2023-10
2023-10-11,1121000,43,2023,10,11,14.7,0.6,0.0,0.0,935,198.0,135,75,94.0,12.0,2023-10
2023-10-13,1207000,43,2023,10,13,15.0,0.6,0.0,0.0,935,198.0,135,75,94.0,12.0,2023-10
2023-10-14,1832300,62,2023,10,14,15.1,1.1,0.0,0.0,935,198.0,135,75,94.0,12.0,2023-10
2023-10-15,2702500,77,2023,10,15,14.9,2.5,0.0,0.0,935,198.0,135,75,94.0,12.0,2023-10
2023-10-16,1014300,39,2023,10,16,14.1,2.2,0.0,0.0,935,198.0,135,75,94.0,12.0,2023-10
2023-10-17,1448800,46,2023,10,17,12.9,2.4,0.0,0.0,935,198.0,135,75,94.0,12.0,2023-10
2023-10-18,1332500,48,2023,10,18,12.7,0.9,0.0,0.0,935,198.0,135,75,94.0,12.0,2023-10
2023-10-20,1985100,65,2023,10,20,11.9,3.4,0.1,0.0,935,198.0,135,75,94.0,12.0,2023-10
2023-10-21,1970600,68,2023,10,21,10.7,2.5,0.0,0.0,935,198.0,135,75,94.0,12.0,2023-10
2023-10-22,2109400,66,2023,10,22,10.5,1.5,0.0,0.0,935,198.0,135,75,94.0,12.0,2023-10
2023-10-23,1454600,48,2023,10,23,11.5,1.1,0.0,0.0,935,198.0,135,75,94.0,12.0,2023-10
2023-10-24,1222300,42,2023,10,24,11.5,0.8,0.0,0.0,935,198.0,135,75,94.0,12.0,2023-10
2023-10-25,1592900,37,2023,10,25,13.2,1.0,0.0,0.0,935,198.0,135,75,94.0,12.0,2023-10
2023-10-27,1503000,49,2023,10,27,13.4,2.0,0.0,0.0,935,198.0,135,75,94.0,12.0,2023-10
2023-10-28,1883800,65,2023,10,28,11.5,1.3,0.0,0.0,935,198.0,135,75,94.0,12.0,2023-10
2023-10-29,1504900,53,2023,10,29,12.0,0.7,0.0,0.0,935,198.0,135,75,94.0,12.0,2023-10
2023-10-30,1153200,37,2023,10,30,12.4,0.9,0.0,0.0,935,198.0,135,75,94.0,12.0,2023-10
2023-10-31,1943200,66,2023,10,31,12.1,0.9,0.0,0.0,935,198.0,135,75,94.0,12.0,2023-10
2023-11-01,1281400,46,2023,11,1,13.9,0.9,0.0,0.0,816,203.0,114,48,126.0,17.0,2023-11
2023-11-03,1614800,60,2023,11,3,15.6,1.0,0.0,0.0,816,203.0,114,48,126.0,17.0,2023-11
2023-11-04,2115500,73,2023,11,4,17.9,1.0,0.7,0.0,816,203.0,114,48,126.0,17.0,2023-11
2023-11-05,2177600,79,2023,11,5,19.2,2.5,47.5,0.0,816,203.0,114,48,126.0,17.0,2023-11
2023-11-06,989100,30,2023,11,6,16.1,4.1,26.2,0.0,816,203.0,114,48,126.0,17.0,2023-11
2023-11-07,1787000,56,2023,11,7,9.7,4.4,0.0,0.0,816,203.0,114,48,126.0,17.0,2023-11
2023-11-08,1127300,37,2023,11,8,8.2,1.1,0.0,0.0,816,203.0,114,48,126.0,17.0,2023-11
2023-11-10,1689200,50,2023,11,10,8.2,4.0,6.1,0.0,816,203.0,114,48,126.0,17.0,2023-11
2023-11-11,1893600,66,2023,11,11,4.8,3.4,0.0,0.0,816,203.0,114,48,126.0,17.0,2023-11
2023-11-12,2093800,75,2023,11,12,4.4,3.9,0.0,0.0,816,203.0,114,48,126.0,17.0,2023-11
2023-11-13,1237900,38,2023,11,13,4.3,4.1,0.0,0.0,816,203.0,114,48,126.0,17.0,2023-11
2023-11-14,1412100,46,2023,11,14,6.4,3.0,0.0,0.0,816,203.0,114,48,126.0,17.0,2023-11
2023-11-15,1229600,39,2023,11,15,5.5,1.2,0.0,0.0,816,203.0,114,48,126.0,17.0,2023-11
2023-11-17,1189000,44,2023,11,17,4.4,2.6,5.2,0.0,816,203.0,114,48,126.0,17.0,2023-11
2023-11-18,1722800,63,2023,11,18,3.1,3.2,1.7,0.0,816,203.0,114,48,126.0,17.0,2023-11
2023-11-19,2088500,77,2023,11,19,8.3,2.5,0.0,0.0,816,203.0,114,48,126.0,17.0,2023-11
2023-11-20,1334300,33,2023,11,20,6.9,2.3,0.0,0.0,816,203.0,114,48,126.0,17.0,2023-11
2023-11-21,2304300,52,2023,11,21,5.6,0.7,0.0,0.0,816,203.0,114,48,126.0,17.0,2023-11
2023-11-22,1037000,34,2023,11,22,7.6,0.6,0.0,0.0,816,203.0,114,48,126.0,17.0,2023-11
2023-11-24,1345000,48,2023,11,24,2.5,5.0,0.0,0.0,816,203.0,114,48,126.0,17.0,2023-11
2023-11-25,1986700,71,2023,11,25,0.3,2.3,0.0,0.0,816,203.0,114,48,126.0,17.0,2023-11
2023-11-26,2074800,71,2023,11,26,2.1,0.5,0.0,0.0,816,203.0,114,48,126.0,17.0,2023-11
2023-11-27,1678700,42,2023,11,27,6.9,0.8,0.2,0.0,816,203.0,114,48,126.0,17.0,2023-11
2023-11-28,1396500,42,2023,11,28,4.5,2.6,0.0,0.0,816,203.0,114,48,126.0,17.0,2023-11
2023-11-29,1487900,52,2023,11,29,2.8,2.2,0.0,0.0,816,203.0,114,48,126.0,17.0,2023-11
2023-12-01,1431200,51,2023,12,1,0.2,2.9,0.0,0.0,877,290.0,145,45,124.0,23.0,2023-12
2023-12-02,2068400,69,2023,12,2,2.3,1.2,0.0,0.0,877,290.0,145,45,124.0,23.0,2023-12
2023-12-03,1463500,51,2023,12,3,4.1,2.2,0.0,0.0,877,290.0,145,45,124.0,23.0,2023-12
2023-12-04,1651800,32,2023,12,4,2.4,1.2,0.0,0.0,877,290.0,145,45,124.0,23.0,2023-12
2023-12-05,1050100,39,2023,12,5,4.2,1.2,0.0,0.0,877,290.0,145,45,124.0,23.0,2023-12
2023-12-06,1239600,43,2023,12,6,6.7,2.2,0.6,0.0,877,290.0,145,45,124.0,23.0,2023-12
2023-12-08,1403700,47,2023,12,8,6.9,1.1,0.0,0.0,877,290.0,145,45,124.0,23.0,2023-12
2023-12-09,2319300,68,2023,12,9,11.1,0.9,0.0,0.0,877,290.0,145,45,124.0,23.0,2023-12
2023-12-10,1596000,57,2023,12,10,12.4,1.1,0.3,0.0,877,290.0,145,45,124.0,23.0,2023-12
2023-12-11,1668900,39,2023,12,11,12.0,1.1,17.9,0.0,877,290.0,145,45,124.0,23.0,2023-12
2023-12-12,1577700,54,2023,12,12,9.3,1.2,2.4,0.0,877,290.0,145,45,124.0,23.0,2023-12
2023-12-13,1671600,39,2023,12,13,8.8,0.7,0.0,0.0,877,290.0,145,45,124.0,23.0,2023-12
2023-12-15,1289700,48,2023,12,15,10.8,2.4,5.9,0.0,877,290.0,145,45,124.0,23.0,2023-12
2023-12-16,2543100,79,2023,12,16,0.1,5.1,2.6,0.0,877,290.0,145,45,124.0,23.0,2023-12
2023-12-17,2172200,79,2023,12,17,-5.2,3.3,0.4,0.0,877,290.0,145,45,124.0,23.0,2023-12
2023-12-18,1354400,42,2023,12,18,-2.8,2.6,0.2,0.0,877,290.0,145,45,124.0,23.0,2023-12
2023-12-19,1097700,38,2023,12,19,0.0,1.8,0.0,0.0,877,290.0,145,45,124.0,23.0,2023-12
2023-12-20,1848800,50,2023,12,20,-2.5,4.1,0.2,0.0,877,290.0,145,45,124.0,23.0,2023-12
2023-12-21,343500,1,2023,12,21,-6.9,3.0,0.4,0.0,877,290.0,145,45,124.0,23.0,2023-12
2023-12-22,1350900,44,2023,12,22,-6.8,3.4,0.0,0.0,877,290.0,145,45,124.0,23.0,2023-12
2023-12-23,1500700,53,2023,12,23,-3.4,2.6,0.0,0.0,877,290.0,145,45,124.0,23.0,2023-12
2023-12-24,3391000,109,2023,12,24,-1.4,1.6,0.2,0.0,877,290.0,145,45,124.0,23.0,2023-12
2023-12-25,2303800,79,2023,12,25,-1.7,1.2,0.0,1.0,877,290.0,145,45,124.0,23.0,2023-12
2023-12-26,1035700,32,2023,12,26,0.3,1.4,0.0,0.0,877,290.0,145,45,124.0,23.0,2023-12
2023-12-27,1640900,36,2023,12,27,3.3,0.7,0.0,0.0,877,290.0,145,45,124.0,23.0,2023-12
2023-12-29,1722000,57,2023,12,29,2.1,1.7,0.0,0.0,877,290.0,145,45,124.0,23.0,2023-12
2023-12-30,2003400,61,2023,12,30,3.0,0.6,0.6,0.0,877,290.0,145,45,124.0,23.0,2023-12
2023-12-31,3198300,107,2023,12,31,4.7,3.5,1.1,0.0,877,290.0,145,45,124.0,23.0,2023-12
2024-01-01,2108600,73,2024,1,1,2.7,0.4,0.0,1.0,791,243.0,157,44,121.0,22.0,2024-01
2024-01-02,1728100,46,2024,1,2,4.3,1.9,0.0,0.0,791,243.0,157,44,121.0,22.0,2024-01
2024-01-03,1405800,33,2024,1,3,3.0,3.2,1.0,0.0,791,243.0,157,44,121.0,22.0,2024-01
2024-01-04,229000,1,2024,1,4,1.6,2.0,0.0,0.0,791,243.0,157,44,121.0,22.0,2024-01
2024-01-05,1319000,39,2024,1,5,3.9,1.1,0.0,0.0,791,243.0,157,44,121.0,22.0,2024-01
2024-01-06,1607400,56,2024,1,6,3.0,2.7,0.0,0.0,791,243.0,157,44,121.0,22.0,2024-01
2024-01-07,2172000,63,2024,1,7,-0.7,3.8,0.1,0.0,791,243.0,157,44,121.0,22.0,2024-01
2024-01-08,667500,22,2024,1,8,-2.4,2.3,0.0,0.0,791,243.0,157,44,121.0,22.0,2024-01
2024-01-09,1236500,44,2024,1,9,0.3,0.6,3.4,0.0,791,243.0,157,44,121.0,22.0,2024-01
2024-01-10,1747000,47,2024,1,10,2.5,3.6,0.0,0.0,791,243.0,157,44,121.0,22.0,2024-01
2024-01-12,1464900,46,2024,1,12,5.2,2.7,0.0,0.0,791,243.0,157,44,121.0,22.0,2024-01
2024-01-13,1307600,48,2024,1,13,1.5,2.8,0.0,0.0,791,243.0,157,44,121.0,22.0,2024-01
2024-01-14,1538200,55,2024,1,14,3.9,1.9,1.0,0.0,791,243.0,157,44,121.0,22.0,2024-01
2024-01-15,1347600,47,2024,1,15,0.4,4.8,0.0,0.0,791,243.0,157,44,121.0,22.0,2024-01
2024-01-16,1248700,35,2024,1,16,1.5,2.0,0.0,0.0,791,243.0,157,44,121.0,22.0,2024-01
2024-01-17,1576100,53,2024,1,17,4.3,0.3,0.6,0.0,791,243.0,157,44,121.0,22.0,2024-01
2024-01-19,1704700,57,2024,1,19,6.3,1.3,0.6,0.0,791,243.0,157,44,121.0,22.0,2024-01
2024-01-20,2409900,84,2024,1,20,6.2,1.2,15.2,0.0,791,243.0,157,44,121.0,22.0,2024-01
2024-01-21,1588700,55,2024,1,21,4.6,1.8,0.4,0.0,791,243.0,157,44,121.0,22.0,2024-01
2024-01-22,1383600,45,2024,1,22,-3.9,5.7,0.2,0.0,791,243.0,157,44,121.0,22.0,2024-01
2024-01-23,1385700,51,2024,1,23,-6.6,5.0,0.3,0.0,791,243.0,157,44,121.0,22.0,2024-01
2024-01-24,1517900,43,2024,1,24,-5.3,4.5,0.1,0.0,791,243.0,157,44,121.0,22.0,2024-01
2024-01-26,1367300,48,2024,1,26,0.5,3.9,0.0,0.0,791,243.0,157,44,121.0,22.0,2024-01
2024-01-27,1667900,49,2024,1,27,2.0,2.9,0.0,0.0,791,243.0,157,44,121.0,22.0,2024-01
2024-01-28,1721900,59,2024,1,28,0.5,3.4,0.0,0.0,791,243.0,157,44,121.0,22.0,2024-01
2024-01-29,1521400,54,2024,1,29,-1.1,2.1,0.0,0.0,791,243.0,157,44,121.0,22.0,2024-01
2024-01-30,1842700,64,2024,1,30,1.6,1.0,0.3,0.0,791,243.0,157,44,121.0,22.0,2024-01
2024-01-31,2047200,61,2024,1,31,6.9,1.0,2.9,0.0,791,243.0,157,44,121.0,22.0,2024-01
2024-02-02,1513400,48,2024,2,2,4.7,0.8,0.1,0.0,603,197.0,171,32,96.0,26.0,2024-02
2024-02-03,1729600,60,2024,2,3,4.6,1.0,5.4,0.0,603,197.0,171,32,96.0,26.0,2024-02
2024-02-04,1845400,63,2024,2,4,6.1,1.3,3.6,0.0,603,197.0,171,32,96.0,26.0,2024-02
2024-02-05,1132300,34,2024,2,5,5.5,1.6,15.4,0.0,603,197.0,171,32,96.0,26.0,2024-02
2024-02-06,1244500,44,2024,2,6,3.3,1.9,0.7,0.0,603,197.0,171,32,96.0,26.0,2024-02
2024-02-07,1137500,33,2024,2,7,1.4,3.4,0.0,0.0,603,197.0,171,32,96.0,26.0,2024-02
2024-02-08,1441000,49,2024,2,8,1.2,2.7,0.0,0.0,603,197.0,171,32,96.0,26.0,2024-02
2024-02-09,1118400,38,2024,2,9,1.3,3.2,0.0,0.0,603,197.0,171,32,96.0,26.0,2024-02
2024-02-10,1931700,62,2024,2,10,1.1,1.6,0.0,0.0,603,197.0,171,32,96.0,26.0,2024-02
2024-02-11,2159400,69,2024,2,11,1.7,2.5,0.0,1.0,603,197.0,171,32,96.0,26.0,2024-02
2024-02-12,1210600,41,2024,2,12,2.6,1.3,0.0,0.0,603,197.0,171,32,96.0,26.0,2024-02
2024-02-13,861700,29,2024,2,13,5.6,1.4,0.0,0.0,603,197.0,171,32,96.0,26.0,2024-02
2024-02-14,1023400,36,2024,2,14,9.0,0.9,7.5,0.0,603,197.0,171,32,96.0,26.0,2024-02
2024-02-15,435600,14,2024,2,15,5.6,2.7,0.0,0.0,603,197.0,171,32,96.0,26.0,2024-02
2024-02-17,1385400,46,2024,2,17,3.6,1.0,0.0,0.0,603,197.0,171,32,96.0,26.0,2024-02
2024-02-18,1610700,59,2024,2,18,6.6,0.6,62.6,0.0,603,197.0,171,32,96.0,26.0,2024-02
2024-02-19,1351800,41,2024,2,19,13.1,2.2,20.3,0.0,603,197.0,171,32,96.0,26.0,2024-02
2024-02-20,1288900,45,2024,2,20,6.6,2.4,8.7,0.0,603,197.0,171,32,96.0,26.0,2024-02
2024-02-21,1266100,40,2024,2,21,6.0,2.5,15.3,0.0,603,197.0,171,32,96.0,26.0,2024-02
2024-02-23,1329800,48,2024,2,23,3.1,0.6,0.9,0.0,603,197.0,171,32,96.0,26.0,2024-02
2024-02-24,1757100,58,2024,2,24,3.0,1.4,5.9,0.0,603,197.0,171,32,96.0,26.0,2024-02
2024-02-25,2110900,74,2024,2,25,3.0,1.9,1.8,0.0,603,197.0,171,32,96.0,26.0,2024-02
2024-02-26,610600,22,2024,2,26,4.8,2.0,0.0,0.0,603,197.0,171,32,96.0,26.0,2024-02
2024-02-27,1239900,43,2024,2,27,3.3,1.2,0.0,0.0,603,197.0,171,32,96.0,26.0,2024-02
2024-02-28,961003,29,2024,2,28,4.8,1.2,0.0,0.0,603,197.0,171,32,96.0,26.0,2024-02
2024-03-01,2061000,66,2024,3,1,-1.8,5.0,0.0,0.0,618,203.0,175,38,233.0,29.0,2024-03
2024-03-02,1329000,48,2024,3,2,-1.8,2.1,0.0,0.0,618,203.0,175,38,233.0,29.0,2024-03
2024-03-03,1907200,67,2024,3,3,3.0,1.6,0.0,0.0,618,203.0,175,38,233.0,29.0,2024-03
2024-03-04,1189300,35,2024,3,4,5.8,1.2,0.0,0.0,618,203.0,175,38,233.0,29.0,2024-03
