일시,총 매출금액,총 주문건수,년,월,일,평균기온(℃),평균풍속(m/s),강수량(mm),holiday,배달의민족,요기요,전화,기타,배민1,쿠팡이츠,년월
2024-03-05,1495900,52,2024,3,5,6.4,0.9,5.6,0.0,618,203.0,175,38,233.0,29.0,2024-03
2024-03-06,1105600,28,2024,3,6,8.4,1.1,0.4,0.0,618,203.0,175,38,233.0,29.0,2024-03
2024-03-08,1745400,56,2024,3,8,3.3,4.1,0.0,0.0,618,203.0,175,38,233.0,29.0,2024-03
2024-03-09,1329700,49,2024,3,9,2.7,3.5,0.0,0.0,618,203.0,175,38,233.0,29.0,2024-03
2024-03-10,2000000,68,2024,3,10,4.2,1.7,0.0,0.0,618,203.0,175,38,233.0,29.0,2024-03
2024-03-11,1130500,37,2024,3,11,4.1,1.0,2.4,0.0,618,203.0,175,38,233.0,29.0,2024-03
2024-03-12,1396900,43,2024,3,12,5.0,2.3,0.0,0.0,618,203.0,175,38,233.0,29.0,2024-03
2024-03-13,976400,34,2024,3,13,6.0,2.8,0.0,0.0,618,203.0,175,38,233.0,29.0,2024-03
2024-03-14,403500,1,2024,3,14,7.0,2.3,0.0,0.0,618,203.0,175,38,233.0,29.0,2024-03
2024-03-15,1637200,58,2024,3,15,8.3,2.0,0.0,0.0,618,203.0,175,38,233.0,29.0,2024-03
2024-03-16,1711200,59,2024,3,16,10.1,1.6,0.0,0.0,618,203.0,175,38,233.0,29.0,2024-03
2024-03-17,1787700,62,2024,3,17,9.8,4.2,0.0,0.0,618,203.0,175,38,233.0,29.0,2024-03
2024-03-18,1000000,33,2024,3,18,7.9,2.0,0.0,0.0,618,203.0,175,38,233.0,29.0,2024-03
2024-03-19,1170300,42,2024,3,19,7.3,3.6,0.0,0.0,618,203.0,175,38,233.0,29.0,2024-03
2024-03-20,900600,33,2024,3,20,4.6,4.2,0.0,0.0,618,203.0,175,38,233.0,29.0,2024-03
2024-03-21,921300,32,2024,3,21,4.1,2.0,0.0,0.0,618,203.0,175,38,233.0,29.0,2024-03
2024-03-22,1292200,46,2024,3,22,7.9,2.1,3.8,0.0,618,203.0,175,38,233.0,29.0,2024-03
2024-03-23,1259100,41,2024,3,23,15.3,1.7,0.3,0.0,618,203.0,175,38,233.0,29.0,2024-03
2024-03-24,1489600,52,2024,3,24,11.2,1.1,4.6,0.0,618,203.0,175,38,233.0,29.0,2024-03
2024-03-25,1114600,34,2024,3,25,9.6,1.7,10.8,0.0,618,203.0,175,38,233.0,29.0,2024-03
2024-03-26,1489800,51,2024,3,26,8.0,1.6,24.6,0.0,618,203.0,175,38,233.0,29.0,2024-03
2024-03-27,988300,29,2024,3,27,9.1,1.2,0.0,0.0,618,203.0,175,38,233.0,29.0,2024-03
2024-03-29,981200,35,2024,3,29,10.4,2.9,0.0,0.0,618,203.0,175,38,233.0,29.0,2024-03
2024-03-30,1477800,49,2024,3,30,11.6,2.3,0.0,0.0,618,203.0,175,38,233.0,29.0,2024-03
2024-03-31,1831200,56,2024,3,31,11.4,1.8,0.0,0.0,618,203.0,175,38,233.0,29.0,2024-03
2024-04-01,1293200,37,2024,4,1,12.9,1.6,0.0,0.0,561,169.0,148,37,178.0,51.0,2024-04
2024-04-02,1220800,40,2024,4,2,12.1,1.7,17.4,0.0,561,169.0,148,37,178.0,51.0,2024-04
2024-04-03,794100,28,2024,4,3,13.1,1.1,40.8,0.0,561,169.0,148,37,178.0,51.0,2024-04
2024-04-04,544900,18,2024,4,4,12.5,1.2,0.0,0.0,561,169.0,148,37,178.0,51.0,2024-04
2024-04-05,1249500,36,2024,4,5,12.3,1.1,0.0,0.0,561,169.0,148,37,178.0,51.0,2024-04
2024-04-06,1462300,48,2024,4,6,11.5,1.3,0.0,0.0,561,169.0,148,37,178.0,51.0,2024-04
2024-04-07,1493100,53,2024,4,7,14.4,1.1,0.0,0.0,561,169.0,148,37,178.0,51.0,2024-04
2024-04-08,804500,27,2024,4,8,15.9,1.1,0.0,0.0,561,169.0,148,37,178.0,51.0,2024-04
2024-04-09,1471900,49,2024,4,9,13.0,1.9,0.0,0.0,561,169.0,148,37,178.0,51.0,2024-04
2024-04-10,1059300,39,2024,4,10,12.7,1.7,0.0,0.0,561,169.0,148,37,178.0,51.0,2024-04
2024-04-11,381500,14,2024,4,11,11.8,0.9,0.0,0.0,561,169.0,148,37,178.0,51.0,2024-04
2024-04-12,1171000,41,2024,4,12,14.4,1.2,0.0,0.0,561,169.0,148,37,178.0,51.0,2024-04
2024-04-13,1315200,47,2024,4,13,15.7,1.2,0.0,0.0,561,169.0,148,37,178.0,51.0,2024-04
2024-04-14,1817300,61,2024,4,14,16.5,1.9,0.0,0.0,561,169.0,148,37,178.0,51.0,2024-04
2024-04-15,1042200,36,2024,4,15,15.1,2.0,31.1,0.0,561,169.0,148,37,178.0,51.0,2024-04
2024-04-16,1322100,38,2024,4,16,15.3,2.3,0.0,0.0,561,169.0,148,37,178.0,51.0,2024-04
2024-04-17,585700,19,2024,4,17,13.5,1.2,0.0,0.0,561,169.0,148,37,178.0,51.0,2024-04
2024-04-19,1196200,40,2024,4,19,16.7,1.5,0.0,0.0,561,169.0,148,37,178.0,51.0,2024-04
2024-04-20,2007800,69,2024,4,20,13.2,1.7,16.6,0.0,561,169.0,148,37,178.0,51.0,2024-04
2024-04-21,1487500,49,2024,4,21,14.3,0.5,1.5,0.0,561,169.0,148,37,178.0,51.0,2024-04
2024-04-22,894200,26,2024,4,22,14.5,0.8,0.0,0.0,561,169.0,148,37,178.0,51.0,2024-04
2024-04-23,1504800,45,2024,4,23,13.2,1.1,2.3,0.0,561,169.0,148,37,178.0,51.0,2024-04
2024-04-24,875600,30,2024,4,24,13.2,2.4,2.3,0.0,561,169.0,148,37,178.0,51.0,2024-04
2024-04-26,2057100,49,2024,4,26,15.3,0.9,0.0,0.0,561,169.0,148,37,178.0,51.0,2024-04
2024-04-27,1433400,51,2024,4,27,17.2,1.3,0.0,0.0,561,169.0,148,37,178.0,51.0,2024-04
2024-04-28,1740000,56,2024,4,28,17.5,1.2,0.0,0.0,561,169.0,148,37,178.0,51.0,2024-04
2024-04-29,1308200,43,2024,4,29,14.9,0.6,43.6,0.0,561,169.0,148,37,178.0,51.0,2024-04
2024-04-30,1697600,55,2024,4,30,16.8,2.1,0.3,0.0,561,169.0,148,37,178.0,51.0,2024-04
2024-05-01,1947300,47,2024,5,1,13.1,1.2,7.3,0.0,557,158.0,184,45,187.0,132.0,2024-05
2024-05-02,750300,25,2024,5,2,14.0,1.1,0.0,0.0,557,158.0,184,45,187.0,132.0,2024-05
2024-05-03,2374100,58,2024,5,3,15.7,1.3,0.0,0.0,557,158.0,184,45,187.0,132.0,2024-05
2024-05-04,2055800,66,2024,5,4,16.7,1.2,0.6,0.0,557,158.0,184,45,187.0,132.0,2024-05
2024-05-05,2315700,72,2024,5,5,17.2,3.1,154.1,1.0,557,158.0,184,45,187.0,132.0,2024-05
2024-05-06,960200,34,2024,5,6,14.9,1.8,4.7,0.0,557,158.0,184,45,187.0,132.0,2024-05
2024-05-07,1911900,57,2024,5,7,13.2,1.1,2.6,0.0,557,158.0,184,45,187.0,132.0,2024-05
2024-05-08,1273000,35,2024,5,8,13.2,1.1,0.7,0.0,557,158.0,184,45,187.0,132.0,2024-05
2024-05-10,1313500,43,2024,5,10,16.0,1.7,0.0,0.0,557,158.0,184,45,187.0,132.0,2024-05
2024-05-11,1799800,46,2024,5,11,17.0,1.6,9.5,0.0,557,158.0,184,45,187.0,132.0,2024-05
2024-05-12,1616400,54,2024,5,12,16.5,3.0,8.9,0.0,557,158.0,184,45,187.0,132.0,2024-05
2024-05-13,609000,20,2024,5,13,15.7,1.8,0.0,0.0,557,158.0,184,45,187.0,132.0,2024-05
2024-05-14,1617600,55,2024,5,14,16.4,1.1,0.0,0.0,557,158.0,184,45,187.0,132.0,2024-05
2024-05-15,1837300,63,2024,5,15,13.8,3.0,1.6,0.0,557,158.0,184,45,187.0,132.0,2024-05
2024-05-17,988300,33,2024,5,17,15.7,1.4,0.0,0.0,557,158.0,184,45,187.0,132.0,2024-05
2024-05-18,2014700,63,2024,5,18,16.6,1.2,0.0,0.0,557,158.0,184,45,187.0,132.0,2024-05
2024-05-19,1270300,46,2024,5,19,18.8,1.2,0.0,0.0,557,158.0,184,45,187.0,132.0,2024-05
2024-05-20,1126500,33,2024,5,20,19.3,1.7,0.0,0.0,557,158.0,184,45,187.0,132.0,2024-05
2024-05-21,1834000,46,2024,5,21,18.2,1.6,0.0,0.0,557,158.0,184,45,187.0,132.0,2024-05
2024-05-22,1088400,32,2024,5,22,19.0,1.1,0.0,0.0,557,158.0,184,45,187.0,132.0,2024-05
2024-05-24,1696800,52,2024,5,24,20.3,1.9,0.0,0.0,557,158.0,184,45,187.0,132.0,2024-05
2024-05-25,1631600,53,2024,5,25,18.0,1.4,0.0,0.0,557,158.0,184,45,187.0,132.0,2024-05
2024-05-26,1965100,68,2024,5,26,17.1,1.2,9.7,0.0,557,158.0,184,45,187.0,132.0,2024-05
2024-05-27,1264400,35,2024,5,27,18.5,3.3,0.1,0.0,557,158.0,184,45,187.0,132.0,2024-05
2024-05-28,1656400,43,2024,5,28,18.3,2.0,0.0,0.0,557,158.0,184,45,187.0,132.0,2024-05
2024-05-29,1108300,33,2024,5,29,18.5,1.1,0.0,0.0,557,158.0,184,45,187.0,132.0,2024-05
2024-05-31,1411800,51,2024,5,31,19.8,2.3,0.0,0.0,557,158.0,184,45,187.0,132.0,2024-05
2024-06-01,1474400,50,2024,6,1,18.6,3.5,0.0,0.0,534,153.0,137,53,162.0,272.0,2024-06
2024-06-02,1944300,67,2024,6,2,18.4,2.5,0.0,0.0,534,153.0,137,53,162.0,272.0,2024-06
2024-06-04,1557900,44,2024,6,4,18.2,1.3,0.0,0.0,534,153.0,137,53,162.0,272.0,2024-06
2024-06-05,1452100,44,2024,6,5,18.6,1.2,0.0,0.0,534,153.0,137,53,162.0,272.0,2024-06
2024-06-06,1222900,45,2024,6,6,17.7,1.1,0.0,1.0,534,153.0,137,53,162.0,272.0,2024-06
2024-06-07,1126700,40,2024,6,7,19.0,1.2,0.0,0.0,534,153.0,137,53,162.0,272.0,2024-06
2024-06-08,1622000,61,2024,6,8,17.8,0.8,21.6,0.0,534,153.0,137,53,162.0,272.0,2024-06
2024-06-09,1619900,59,2024,6,9,20.9,1.3,0.2,0.0,534,153.0,137,53,162.0,272.0,2024-06
2024-06-10,937000,30,2024,6,10,22.3,1.6,0.0,0.0,534,153.0,137,53,162.0,272.0,2024-06
2024-06-11,1562900,52,2024,6,11,22.4,1.2,0.0,0.0,534,153.0,137,53,162.0,272.0,2024-06
2024-06-12,1363100,42,2024,6,12,22.4,1.3,0.0,0.0,534,153.0,137,53,162.0,272.0,2024-06
2024-06-13,348600,1,2024,6,13,23.1,1.1,0.0,0.0,534,153.0,137,53,162.0,272.0,2024-06
2024-06-15,1925500,67,2024,6,15,23.8,1.7,0.0,0.0,534,153.0,137,53,162.0,272.0,2024-06
2024-06-16,1335900,50,2024,6,16,22.5,2.7,0.0,0.0,534,153.0,137,53,162.0,272.0,2024-06
2024-06-17,1478600,44,2024,6,17,19.1,0.6,0.0,0.0,534,153.0,137,53,162.0,272.0,2024-06
2024-06-18,1276900,46,2024,6,18,23.9,2.8,0.0,0.0,534,153.0,137,53,162.0,272.0,2024-06
2024-06-19,1387900,47,2024,6,19,23.2,1.4,0.0,0.0,534,153.0,137,53,162.0,272.0,2024-06
2024-06-20,1255100,45,2024,6,20,19.4,1.3,0.0,0.0,534,153.0,137,53,162.0,272.0,2024-06
2024-06-21,1284500,48,2024,6,21,22.5,1.3,0.0,0.0,534,153.0,137,53,162.0,272.0,2024-06
2024-06-22,1915600,70,2024,6,22,22.2,1.0,44.5,0.0,534,153.0,137,53,162.0,272.0,2024-06
2024-06-23,1956900,70,2024,6,23,22.9,1.5,0.0,0.0,534,153.0,137,53,162.0,272.0,2024-06
2024-06-24,802300,31,2024,6,24,22.5,1.5,0.0,0.0,534,153.0,137,53,162.0,272.0,2024-06
2024-06-25,1239200,41,2024,6,25,21.5,2.4,0.0,0.0,534,153.0,137,53,162.0,272.0,2024-06
2024-06-26,1006400,34,2024,6,26,20.4,1.3,0.0,0.0,534,153.0,137,53,162.0,272.0,2024-06
2024-06-28,1746400,57,2024,6,28,22.4,1.2,0.0,0.0,534,153.0,137,53,162.0,272.0,2024-06
2024-06-29,1952800,66,2024,6,29,21.7,1.2,70.2,0.0,534,153.0,137,53,162.0,272.0,2024-06
2024-06-30,1661000,60,2024,6,30,23.6,1.3,105.0,0.0,534,153.0,137,53,162.0,272.0,2024-06
2024-07-01,840400,31,2024,7,1,24.6,1.3,0.2,0.0,551,140.0,130,66,160.0,259.0,2024-07
2024-07-02,1098700,40,2024,7,2,24.4,1.7,17.6,0.0,551,140.0,130,66,160.0,259.0,2024-07
2024-07-03,1301900,46,2024,7,3,25.8,2.0,5.7,0.0,551,140.0,130,66,160.0,259.0,2024-07
2024-07-05,1864000,55,2024,7,5,25.5,1.9,1.3,0.0,551,140.0,130,66,160.0,259.0,2024-07
2024-07-06,1887600,62,2024,7,6,25.4,1.8,0.0,0.0,551,140.0,130,66,160.0,259.0,2024-07
2024-07-07,1730900,58,2024,7,7,25.9,1.9,0.0,0.0,551,140.0,130,66,160.0,259.0,2024-07
2024-07-09,1582600,48,2024,7,9,24.6,0.9,1.1,0.0,551,140.0,130,66,160.0,259.0,2024-07
2024-07-10,1133200,41,2024,7,10,24.1,2.3,27.1,0.0,551,140.0,130,66,160.0,259.0,2024-07
2024-07-11,1342100,45,2024,7,11,22.7,1.5,0.0,0.0,551,140.0,130,66,160.0,259.0,2024-07
2024-07-12,1880600,54,2024,7,12,23.9,1.7,0.0,0.0,551,140.0,130,66,160.0,259.0,2024-07
2024-07-13,1685500,59,2024,7,13,23.1,1.5,0.0,0.0,551,140.0,130,66,160.0,259.0,2024-07
2024-07-14,1826900,64,2024,7,14,22.4,1.1,12.3,0.0,551,140.0,130,66,160.0,259.0,2024-07
2024-07-16,2038700,51,2024,7,16,22.1,0.9,111.9,0.0,551,140.0,130,66,160.0,259.0,2024-07
2024-07-17,1669000,42,2024,7,17,24.6,0.9,5.8,0.0,551,140.0,130,66,160.0,259.0,2024-07
2024-07-18,1144500,36,2024,7,18,25.2,1.2,2.9,0.0,551,140.0,130,66,160.0,259.0,2024-07
2024-07-19,1508700,52,2024,7,19,23.6,0.9,20.6,0.0,551,140.0,130,66,160.0,259.0,2024-07
2024-07-20,1292000,45,2024,7,20,25.5,1.0,1.0,0.0,551,140.0,130,66,160.0,259.0,2024-07
2024-07-21,1616300,55,2024,7,21,26.2,1.4,15.6,0.0,551,140.0,130,66,160.0,259.0,2024-07
2024-07-22,853400,18,2024,7,22,26.7,1.4,0.0,0.0,551,140.0,130,66,160.0,259.0,2024-07
2024-07-23,1453400,45,2024,7,23,26.8,1.3,0.6,0.0,551,140.0,130,66,160.0,259.0,2024-07
2024-07-24,1271100,39,2024,7,24,26.4,1.0,18.3,0.0,551,140.0,130,66,160.0,259.0,2024-07
2024-07-25,1739800,58,2024,7,25,26.7,1.6,5.7,0.0,551,140.0,130,66,160.0,259.0,2024-07
2024-07-26,1474800,53,2024,7,26,25.7,2.8,24.6,0.0,551,140.0,130,66,160.0,259.0,2024-07
2024-07-27,1543300,54,2024,7,27,26.0,2.1,18.0,0.0,551,140.0,130,66,160.0,259.0,2024-07
2024-07-28,2260600,61,2024,7,28,26.8,1.8,0.0,0.0,551,140.0,130,66,160.0,259.0,2024-07
2024-07-30,1716900,55,2024,7,30,26.6,1.9,0.0,0.0,551,140.0,130,66,160.0,259.0,2024-07
2024-07-31,1353800,39,2024,7,31,26.5,1.0,0.0,0.0,551,140.0,130,66,160.0,259.0,2024-07
2024-08-01,1176000,35,2024,8,1,26.6,1.1,0.0,0.0,530,151.0,193,88,157.0,312.0,2024-08
2024-08-02,1434800,51,2024,8,2,28.0,0.9,0.0,0.0,530,151.0,193,88,157.0,312.0,2024-08
2024-08-03,1528000,53,2024,8,3,28.5,1.3,0.0,0.0,530,151.0,193,88,157.0,312.0,2024-08
2024-08-04,2165900,78,2024,8,4,28.1,1.2,0.0,0.0,530,151.0,193,88,157.0,312.0,2024-08
2024-08-06,1621800,59,2024,8,6,26.3,1.1,0.0,0.0,530,151.0,193,88,157.0,312.0,2024-08
2024-08-07,1866300,67,2024,8,7,27.3,1.1,0.0,0.0,530,151.0,193,88,157.0,312.0,2024-08
2024-08-08,1220900,41,2024,8,8,26.3,1.4,1.8,0.0,530,151.0,193,88,157.0,312.0,2024-08
2024-08-09,1415900,49,2024,8,9,25.9,1.1,16.6,0.0,530,151.0,193,88,157.0,312.0,2024-08
2024-08-10,1155100,40,2024,8,10,26.4,1.1,0.0,0.0,530,151.0,193,88,157.0,312.0,2024-08
2024-08-11,2339000,83,2024,8,11,25.9,1.2,0.0,0.0,530,151.0,193,88,157.0,312.0,2024-08
2024-08-13,1788000,60,2024,8,13,25.9,0.9,0.0,0.0,530,151.0,193,88,157.0,312.0,2024-08
2024-08-14,1996600,67,2024,8,14,26.5,1.0,0.0,0.0,530,151.0,193,88,157.0,312.0,2024-08
2024-08-15,1028500,35,2024,8,15,25.8,1.1,14.0,1.0,530,151.0,193,88,157.0,312.0,2024-08
2024-08-16,1175500,42,2024,8,16,25.3,1.2,0.1,0.0,530,151.0,193,88,157.0,312.0,2024-08
2024-08-17,2240000,73,2024,8,17,25.1,0.9,0.0,0.0,530,151.0,193,88,157.0,312.0,2024-08
2024-08-18,1480600,52,2024,8,18,25.4,1.0,0.0,0.0,530,151.0,193,88,157.0,312.0,2024-08
2024-08-19,769500,28,2024,8,19,26.3,0.9,0.2,0.0,530,151.0,193,88,157.0,312.0,2024-08
2024-08-20,1286700,43,2024,8,20,26.3,2.1,29.0,0.0,530,151.0,193,88,157.0,312.0,2024-08
2024-08-21,1612800,42,2024,8,21,26.4,1.4,23.0,0.0,530,151.0,193,88,157.0,312.0,2024-08
2024-08-23,1171200,41,2024,8,23,25.7,1.0,0.0,0.0,530,151.0,193,88,157.0,312.0,2024-08
2024-08-24,1800700,59,2024,8,24,26.1,0.9,0.0,0.0,530,151.0,193,88,157.0,312.0,2024-08
2024-08-25,1923700,68,2024,8,25,26.2,0.8,3.1,0.0,530,151.0,193,88,157.0,312.0,2024-08
2024-08-26,972800,34,2024,8,26,25.6,0.8,0.0,0.0,530,151.0,193,88,157.0,312.0,2024-08
2024-08-27,1567900,52,2024,8,27,25.5,0.7,2.0,0.0,530,151.0,193,88,157.0,312.0,2024-08
2024-08-28,1202200,44,2024,8,28,25.6,1.5,0.0,0.0,530,151.0,193,88,157.0,312.0,2024-08
2024-08-30,1503400,51,2024,8,30,26.3,2.5,0.0,0.0,530,151.0,193,88,157.0,312.0,2024-08
2024-08-31,2281900,84,2024,8,31,24.8,2.4,0.0,0.0,530,151.0,193,88,157.0,312.0,2024-08
2024-09-01,1706300,60,2024,9,1,24.3,1.0,0.0,0.0,475,148.0,140,72,148.0,320.0,2024-09
2024-09-02,936800,35,2024,9,2,24.4,0.8,0.0,0.0,475,148.0,140,72,148.0,320.0,2024-09
2024-09-03,1340000,41,2024,9,3,23.8,1.0,0.0,0.0,475,148.0,140,72,148.0,320.0,2024-09
2024-09-04,1225000,43,2024,9,4,22.9,1.1,0.0,0.0,475,148.0,140,72,148.0,320.0,2024-09
2024-09-06,1533900,56,2024,9,6,24.3,0.6,23.0,0.0,475,148.0,140,72,148.0,320.0,2024-09
2024-09-07,2184700,72,2024,9,7,24.2,0.8,0.1,0.0,475,148.0,140,72,148.0,320.0,2024-09
2024-09-08,2023500,68,2024,9,8,25.3,0.8,0.0,0.0,475,148.0,140,72,148.0,320.0,2024-09
2024-09-10,1659400,55,2024,9,10,26.0,1.1,0.0,0.0,475,148.0,140,72,148.0,320.0,2024-09
2024-09-11,1399300,43,2024,9,11,24.6,0.5,52.5,0.0,475,148.0,140,72,148.0,320.0,2024-09
2024-09-12,951400,34,2024,9,12,26.0,0.9,1.9,0.0,475,148.0,140,72,148.0,320.0,2024-09
2024-09-13,1486500,49,2024,9,13,25.9,1.0,0.4,0.0,475,148.0,140,72,148.0,320.0,2024-09
